palmitinska,stearinska,oleinska,linolna,linolenska,arahidna,oblast
41.3,33.2,72.2,21.9,47.2,56.3,Jug
62.7,35,47.3,37.6,55.6,56.3,Jug
75,19.7,35.9,55.4,34.7,42.7,Jug
54.4,33.6,53.3,36.8,47.2,65,Jug
42.5,32.3,66.8,32.6,40.3,57.3,Jug
26.8,42.2,85.9,9.9,40.3,59.2,Jug
31.6,39.5,78.3,16.7,66.7,73.8,Jug
39.2,48,69.7,21.9,66.7,75.7,Jug
26.8,52,77,22.5,68.1,66,Jug
27.7,50.2,80.1,16.6,65.3,52.4,Jug
43.6,37.2,67.7,28,51.4,60.2,Jug
42,39,68.5,25.5,61.1,78.6,Jug
38,27.4,77.9,18.1,33.3,48.5,Jug
39.2,30,79.5,15.4,26.4,61.2,Jug
37.9,37.2,74.3,20.8,38.9,58.3,Jug
41.2,27.8,67.7,29.3,66.7,74.8,Jug
23.6,40.8,81.4,20.3,54.2,74.8,Jug
30.4,45.7,70.9,32.5,66.7,70.9,Jug
48.4,22,61.9,36,41.7,56.3,Jug
29.6,13.9,73,33.3,55.6,70.9,Jug
59.4,23.8,49.5,49.8,59.7,66,Jug
31.2,19.3,78.6,28.8,61.1,70.9,Jug
30.4,47.5,72,28.2,56.9,73.8,Jug
41.2,37.7,66,26.2,75,78.6,Jug
34.2,61,71.4,22.6,75,81.6,Jug
39.6,42.6,66.5,24.7,72.2,84.5,Jug
40.4,36.8,74.7,25,55.6,69.9,Jug
40.4,41.7,70.1,24.3,62.5,77.7,Jug
63.2,29.1,41.4,49.1,56.9,59.2,Jug
66.6,42.2,44.3,41.7,59.7,59.2,Jug
68.3,53.8,39.2,48.1,61.1,60.2,Jug
60.9,41.7,45.2,44.5,56.9,58.3,Jug
59.1,28.3,46.7,43.4,52.8,64.1,Jug
64.5,74.4,37.1,45.7,66.7,66,Jug
62.1,39.9,45.4,41.3,61.1,68,Jug
64.9,16.6,49.1,36.4,63.9,68,Jug
61.2,45.3,47.8,36.7,52.8,65,Jug
54.3,30.9,54.1,34.2,72.2,66,Jug
56.4,58.7,51.9,37.3,58.3,63.1,Jug
60,41.3,48.5,36.3,76.4,61.2,Jug
56.7,72.2,47.3,38.4,61.1,62.1,Jug
66.3,37.7,43.1,40.9,63.9,70.9,Jug
57.8,34.1,50,41.3,65.3,60.2,Jug
57.9,71.7,44.5,42,62.5,61.2,Jug
61.7,57,40.8,47,63.9,57.3,Jug
65.2,60.5,39.3,43.9,68.1,61.2,Jug
63.4,66.4,49.8,30.2,62.5,50.5,Jug
60.6,28.3,49.8,38.3,63.9,57.3,Jug
57.2,41.3,51.8,33.1,61.1,67,Jug
62.4,48,41.1,48,54.2,65,Jug
53.6,66.8,45.5,46.7,62.5,61.2,Jug
66.6,89.2,45.6,32.5,54.2,52.4,Jug
58.3,49.8,53.8,28.9,59.7,65,Jug
61.2,71.3,47.9,33.2,59.7,63.1,Jug
58.8,57,45.4,41.5,56.9,68,Jug
59.4,80.7,51.1,31.6,58.3,49.5,Jug
51,71.3,51.7,36.3,63.9,53.4,Jug
68.6,52,44.6,37.2,51.4,56.3,Jug
50.9,62.8,60.7,16.6,50,47.6,Jug
57.9,30,50,36.2,69.4,66,Jug
52.3,39,63.5,18.1,34.7,51.5,Jug
54.7,35.9,64.4,16.4,47.2,45.6,Jug
64.8,25.1,42.2,46.5,52.8,65,Jug
46.4,39.5,63.6,18.6,59.7,56.3,Jug
68.5,41.7,51.4,15.8,62.5,66,Jug
71,47.1,45.4,30.4,56.9,53.4,Jug
61.9,43.9,45.2,41.2,62.5,64.1,Jug
67.7,43.9,50,24.9,58.3,64.1,Jug
64.5,40.4,47.1,39.8,50,56.3,Jug
70.3,38.6,40.9,40,59.7,68,Jug
69.3,36.8,44.4,36.7,52.8,58.3,Jug
73.1,57.8,34.5,49,51.4,51.5,Jug
71.3,65.5,41.8,33.5,59.7,64.1,Jug
67.2,62.3,42.5,32.8,68.1,66,Jug
68.7,54.3,46.5,28.4,59.7,64.1,Jug
59.8,49.8,52.1,30.8,72.2,61.2,Jug
61,48.4,51.2,32.5,63.9,47.6,Jug
60.2,60.5,49.4,37,58.3,40.8,Jug
65.9,64.6,44,35.4,47.2,56.3,Jug
